REAL; 23,22,21,20,19,18,17,16,15,14,13,9;
REALIZAR; 22,20,18,16,23,21,19,17,15,14,13,11,3,12,10,9,4;
REALIZARA; 10;
RECIENTE; 5;
RED; 5,4;
REFIRIENDOSE; 7;
REGISTRO; 23,22,21,20,19,18,17,16,15,14,12,8,3,13;
REGISTROS; 13,8,23,21,19,17,14,12,22,20,18,16,15,3;
REGRESA; 23,21,19,17;
RELEVANTE; 23,21,19,18,17,16,14,13,12,9;
REMITENTE; 23,21,19,17,15,14,13,12,3;
REPORTERIA; 2,23,22,21,20,19,18,17,16,15,14,13,3,1;
REPORTERÍA; 3,15,14,13,12;
REPORTES; 23,22,21,20,19,18,17,16,15,14,13,12,8,3;
REQUERIMIENTOS; 2;
REQUIERA; 12;
RESERVADOS; 7;
RESPECTO; 23,22,21,20,19,18,17,16,15,14,13,3;
RESTABLECER; 11;
RESTAURARA; 11;
RESULTADO; 23,21,19,17;
RESULTADOS; 23,22,21,20,19,18,17,16,15,14,13,9;
RETABLECER; 11;
RODRIGUEZ; 1;
