SE; 22,20,21,15,23,19,17,14,13,18,16,12,3,9,11,10,8,4,6,5,2;
SEAN; 11,10;
SECCIÒN; 8;
SEGUIDAD; 2;
SEGÚN; 23,19,17,22,21,20,18,16;
SELECCIONADA; 11;
SELECCIONADO; 23,22,21,20,19,18,17,16,15,14,13,12,9,8;
SELECCIONADOS; 22,20,18,16,12;
SELECCIONAR; 4;
SELECCIONE; 23,19;
SELECCIONO; 17;
SELECCIÓNADO; 12;
SELECIONADO; 21;
SER; 4,5;
SERA; 23,22,21,20,19,18,17,16,15,14,13,9,8,4;
SERVIDOR; 22,20,15,23,21,19,18,17,16,14,13,12,3,9;
SI; 4,22,20,15,9,8;
SIEMPRE; 5;
SIGUIENTE; 8;
SIN; 23,21,19,17;
SISTEMA; 2;
SOBRE; 22,20,18,16,11,12,23,21,19,17,15,14,13,9,6,4,10,8,5;
SOFTWARE; 2;
SOLICITUD; 11;
SOLO; 8,22,20,15,10,9,4;
SON; 22,20,15,23,21,19,18,17,16,14,13,12,9,8,7,3;
SOPORTE; 23,22,21,20,19,18,17,16,15,14,13,12,3;
SU; 15,23,21,19,18,17,16,14,13,12,9,5;
SUBIDO; 22,20,15,9;
SUFRIDO; 23,21,19,18,17,16,14,13,12,9;
SUS; 23,22,21,20,19,18,17,16;
