BASADA; 22,20,18,16;
BASE; 22,20,18,16,15,23,21,19,17,14,13,12,9,3;
BLANCO; 4;
BORRAR; 22,20,18,16,10;
BOTON; 22,20,18,16,15,4;
BOTÒN; 22,20,18,16,9,23,21,19,17,15,14,13,10,4,6,12,8;
BOTÓN; 23,22,21,20,19,18,17,16,14,13,15,11,12,9,10,5,3,8,6;
BOTÓNDE; 15;
BUSCA; 5;
BUSCAR; 11,5,10;
BUSQUEDA; 10,22,20,18,16,15,6,14,13,12,11,9,4;
BUSQUEDAS; 14,10;
BÙSQUEDA; 3,23,22,21,20,19,18,17,16,14,13,10;
BÚQUEDA; 23,21,19,17;
BÚSQUDA; 12;
BÚSQUEDA; 12,11,10,16,23,22,21,20,19,18,17,14,15,13,5,3;
BÚSQUEDAS; 23,21,19,17,13,3;
