CADA; 23,21,19,17,20,18,16,15,14,13,12,3;
CAJA; 10,5,22,20,18,6;
CALENDARIO; 22,20,18;
CALENDARIOS; 16,22,20,18;
CAMBIA; 23,21,19,17;
CAMBIAR; 4;
CANCELAR; 11,4;
CANCELARA; 4;
CAPTURA; 2;
CASO; 23,22,21,20,19,18,17,16,15,14,13,12,3,10;
CERRADO; 14,23,21,19,17,15,22,20,18,16,13,12,11,9;
CERRADOS; 15,22,20,18,16,14,13,12,11,9;
CERRADP; 14;
CERRAR; 6,5,11;
CERRARA; 4;
CERRDO; 11;
CHROME; 2;
CIERRA; 6,11,5;
CIERRE; 23,21,19,18,17,16,14,13,12,9;
CLICK; 22,20,18,16,23,21,19,17,15,8,14,13,10,12,11,9,4,6,5,3;
CLIENTE; 22,20,18,16,11,23,21,19,17,15,14,13,12,10,5;
CLIENTES; 23,22,21,20,19,18,17,16,15,14,13,12,9,8,5;
COINCIDENCIA; 10;
COINCIDENCIAS; 6;
COLOR; 4;
COLUMNA; 23,22,21,20,19,18,17,16,15,14,13,12,3;
COLUMNAS; 23,21,19,17,15,14,13,12,3;
COMO; 4;
COMPUTADORA; 2;
COMUNICARSE; 23,22,21,20,19,18,17,16,15,14,13,12,3;
CON; 22,15,12,20,18,16,14,13,23,21,19,17,3,11,8,2,9,6;
CONECTADAS; 5;
CONECTADO; 5;
CONEXION; 13;
CONEXIÒN; 3,23,22,21,20,19,18,17,16,15,14,13,12;
CONEXIÓN; 23,22,21,20,19,18,17,16,15,14,12,2;
CONFIGURACIÒN; 4;
CONFIRMACIÒN; 4;
CONSULTA; 8,18,16,22,20,10,2;
CONTAR; 2;
CONTRARIO; 23,22,21,20,19,18,17,16,15,14,13,12,10,3;
CONULTAR; 22,20;
COPIAS; 4;
CORREPONDIENTE; 23,22,21,20,19,18,17,16,15,14,13,12,9;
CORRESPODIENTE; 8;
CORRESPONDIENTE; 23,22,21,20,19,18,17,16,15,14,13,12,9,8;
CREADOS; 11;
CREAR; 11;
CUALES; 11,22,20,18,16;
CULMINACIÓN; 15;
CUÀNDO; 6;
CÚANDO; 5;
